@relation csv-weka.filters.unsupervised.attribute.NumericToBinary-Rfirst-last

@attribute s_str {proved,in,splitted,of,best,have,are,inconsistency,clasifier,affxes,shown,diffculties,spe-cial,effcient,on,cope,largescale,for,which,grouping,match,select,demonstrate,important,it,Since,is,to,detected,since,video,ones,While,sifted,towards,under,works,way,three-fold,employ,improvement,the,',',occurrence,remaining,details,employed,histograms,represents,cluster,includes,expensive,etl,modelled,than,use,create,uses,a,was,individual,one,evaluating,reasons,offline,videos,appearance,results,state-ofthe-art,propose,demonstrated,performances,with,liminations,Firstly,pair-wise,Secondly,make,appear,together,character,occurences,loss,overlighting,contain,indetify,measures,indicates,consicutive,faces,an,inside,case,prevent,that,through,process,limits,motivate,archiving,its,require,called,sub-sampled,N,outliers,these,our,shows,by,problem,at,re-group,Thus,However,fully,reported,property,face,this,trade-o_,overly,prepare,extract,automatic,millions,ten,less,number,transform,compare,non-parametric,better,separatable,selecting,from,query,as,following,76.54,gap,those,during,also,biological,theirs,afterwards,costs,separated,second,suggest,and,take,'\%',perform,contributions,3-fold,presented,bypass,Thirdly,retreival,faciliate,database,introduces,matched,introduce,intial,opmization,promissing,needs,because,expected,higher,supports,but,over,other,contains,sufficient,aim,firstly,simultanously,their,set,doubled,construct,compute,4,oversegmenting,region,Finding,Grouping,Formulating,processs,spaces,So,repsented,histgoram,constrainted,denotes,paring,continue,nodes,orginal,satisfy,hierarcy,hierchical,hitogram,hierarchical,exists,recommendations,hit,.,good,recommendation,system,should,accurately,provide,such,users,all,introduced,some,evaluate,introducing,annotation,existed,determined,precisely,used,apply,performance,procedure,evaluation,Different-of-Gaussian(,DoG,),interest,points,image,any,helps,portion,channel,created,do,build,highly,overlap,applied,averaged,numbers,well,we,successfully,takes,We,observed,consists,much,influence,obtain,hight,improves,It,brings,81,'.97\\',;,meanwhile,average,rank,first,drops,2,.27,1,.78,worth,noting,keeping,inreasing,'\\MATH',may,not,always,give,precision,relies,only,robustness,comparision,techniques,Recommend-Me,cannot,around,'20\\',initial,images,due,fact,technique,deal,significant,variations,items,Figure,5(,b,another,circumstance,when,increase,decline,efficiency,This,branch-and-bound,algorithm,has,visit,more,parts,total,search,space,order,find,extra,local,evaluations,still,performs,3,times,faster,exhaustive,practical,applications,Its,superiority,'\\REF',presents,examples,returned,named,visual,suggestion,In,paper,new,Given,retrieved,imposes,how,frequent,Such,support,rapidly,refine,or,explore,An,efficient,solution,To,knowledge,attempt,targeted,scheme,toward}
@attribute t_str {proven,for,the,The,split,best-performing,achieved,performed,inconsistencies,classifier,affixes,provided,difficulties,special,efficient,in,deal,to,large-scale,of,that,group,matching,selects,a,show,relevant,this,from,Because,are,found,because,videos,appearances,Whereas,shifted,toward,with,approaches,ways,threefold,use,improvement,and,occurrences,remainder,detail,used,histogram,represented,clustered,include,high,et,modeled,was,then,created,is,individuals,each,evaluate,considerations,off-line,video,result,state-of-the-art,proposed,shown,performance,restrictions,First,pairwise,Second,causes,occur,simultaneously,characters,lost,over-lighting,on,containing,identify,measure,indicating,consecutive,face,within,cases,into,prevents,so,over,processes,limit,motivates,achieving,required,call,subsampled,',',N,outlier,problems,regrouping,Nevertheless,full,featured,characteristic,faces,trade-off,overly,prepared,extracts,automated,million,10,smaller,numbers,transforms,compared,nonparametric,onto,more,separable,choosing,queries,follows,76.54,difference,character,also,biological,as,uses,upward,cost,divided,seconds,query,suggests,takes,'\%',contribution,present,these,overcome,Third,retrieval,facilitate,databases,shows,describe,initial,optimization,promising,need,studies,their,envisioned,larger,helps,besides,an,sufficiently,aims,first,work,sets,doubles,constructing,computing,four,over-segmenting,regions,Find,Group,Formulate,A,process,space,Thus,constrained,denote,being,indicate,pairing,get,up,repeat,node,original,satisfies,by,hierarchy,hierarchical,recommendations,hit,.,good,recommendation,system,should,accurately,provide,such,users,'\"',them,number,evaluated,pesenting,annotations,existin,will,or,not,half,search,computed,evaluations,//,<,size,all,possible,region,pairs,unclear,me,Do,you,mean,average,sizes,>,taken,be,were,employed,Different-of-Gaussian,DoG,),using,(,interest,points,image,any,helped,channels,did,built,nearly,overlapped,applied,averages,make,take,consisted,may,very,influenced,obtain,can,improving,Thisgives,81,'.97\\',;,meanwhile,rank,drops,2,.27,1,.78,It,worth,noting,keeping,increasing,'\\MATH',always,give,better,precision,since,relies,only,but,robustness,comparison,techniques,Recommend-Me,cannot,around,'20\\',images,due,fact,our,technique,significant,variations,items,Figure,5(,b,another,circumstance,when,we,increase,decline,efficiency,This,branch-and-bound,algorithm,has,visit,parts,total,order,find,extra,local,However,still,three,times,faster,than,exhaustive,important,practical,applications,advantage,'\\REF',presents,examples,returned,byRecommend-Me,We,named,visual,suggestions,described,oursystem,making,Given,retrieved,database,gives,impose,which,how,frequent,appear,conditions,Such,help,select,rapidly,refine,explore,An,solution,presented,To,best,knowledge,attempt,targeted,suggestion,scheme,at,developing}
@attribute st_samestr_binarized {0,1}
@attribute s_stem {prove,in,splitted,of,good,have,be,inconsistency,clasifier,affxes,show,diffculties,spe-cial,effcient,on,cope,largescale,for,which,group,match,select,demonstrate,important,it,Since,to,detect,since,video,one,While,sift,towards,under,work,way,three-fold,employ,improvement,the,',',occurrence,remain,detail,histogram,represent,cluster,include,expensive,etl,model,than,use,create,a,individual,evaluate,reason,offline,appearance,result,state-ofthe-art,propose,performance,with,liminations,Firstly,pair-wise,Secondly,make,appear,together,character,occurences,loss,overlighting,contain,indetify,measure,indicate,consicutive,face,an,inside,case,prevent,that,through,process,limit,motivate,archive,require,call,sub-sampled,N,outlier,these,our,by,problem,at,re-group,Thus,However,fully,report,property,this,trade-o_,overly,prepare,extract,automatic,million,ten,le,number,transform,compare,non-parametric,separatable,from,query,as,follow,76.54,gap,those,during,also,biological,theirs,afterwards,cost,separate,second,suggest,and,take,'\%',perform,contribution,3-fold,present,bypass,Thirdly,retreival,faciliate,database,introduce,intial,opmization,promissing,need,because,expect,higher,support,but,over,other,sufficient,aim,firstly,simultanously,their,set,double,construct,compute,4,oversegmenting,region,Finding,Grouping,Formulating,space,So,repsented,histgoram,constrainted,denote,pare,continue,nod,orginal,satisfy,hierarcy,hierchical,hitogram,hierarchical,exist,recommendation,hit,.,system,should,accurately,provide,such,user,all,some,annotation,determine,precisely,apply,procedure,evaluation,Different-of-Gaussian(,DoG,),interest,point,image,any,help,portion,channel,do,build,highly,overlap,average,well,we,successfully,We,observe,consist,much,influence,obtain,hight,improve,It,bring,81,'.97\\',;,meanwhile,rank,first,drop,2,.27,1,.78,worth,note,keep,inreasing,'\\MATH',may,not,always,give,precision,rely,only,robustness,comparision,technique,Recommend-Me,cannot,around,'20\\',initial,due,fact,deal,significant,variation,item,Figure,5(,b,another,circumstance,when,increase,decline,efficiency,This,branch-and-bound,algorithm,visit,more,part,total,search,order,find,extra,local,still,3,time,fast,exhaustive,practical,application,Its,superiority,'\\REF',example,return,name,visual,suggestion,In,paper,new,Given,retrieve,impose,how,frequent,Such,rapidly,refine,or,explore,An,efficient,solution,To,knowledge,attempt,target,scheme,toward}
@attribute t_stem {prove,for,the,The,split,best-performing,achieve,perform,inconsistency,classifier,affix,provide,difficulty,special,efficient,in,deal,to,large-scale,of,that,group,match,select,a,show,relevant,this,from,Because,be,find,because,video,appearance,Whereas,shift,toward,with,approach,ways,threefold,use,improvement,and,occurrence,remainder,detail,histogram,represent,cluster,include,high,et,model,then,create,individual,each,evaluate,consideration,off-line,result,state-of-the-art,propose,performance,restriction,First,pairwise,Second,cause,occur,simultaneously,character,lose,over-lighting,on,contain,identify,measure,indicate,consecutive,face,within,case,into,prevent,so,over,process,limit,motivate,require,call,subsampled,',',N,outlier,problem,regroup,Nevertheless,full,feature,characteristic,trade-off,overly,prepare,extract,automate,million,10,smaller,number,transform,compare,nonparametric,onto,more,separable,choose,query,follow,76.54,difference,also,biological,as,upward,cost,divide,second,suggest,take,'\%',contribution,present,these,overcome,Third,retrieval,facilitate,database,describe,initial,optimization,promise,need,study,their,envision,larger,help,besides,an,sufficiently,aim,first,work,set,double,construct,compute,four,over-segmenting,region,Find,Group,Formulate,A,space,Thus,constrain,denote,pair,get,up,repeat,node,original,satisfy,by,hierarchy,hierarchical,recommendation,hit,.,good,system,should,accurately,such,user,'\"',them,pesenting,annotation,existin,will,or,not,half,search,evaluation,//,<,size,all,possible,unclear,me,Do,you,mean,average,>,employ,Different-of-Gaussian,DoG,),(,interest,point,image,any,channel,do,build,nearly,overlap,apply,make,consist,may,very,influence,obtain,can,improve,Thisgives,81,'.97\\',;,meanwhile,rank,drop,2,.27,1,.78,It,worth,note,keep,increase,'\\MATH',always,give,precision,since,rely,only,but,robustness,comparison,technique,Recommend-Me,cannot,around,'20\\',due,fact,our,significant,variation,item,Figure,5(,b,another,circumstance,when,we,decline,efficiency,This,branch-and-bound,algorithm,have,visit,part,total,order,extra,local,However,still,three,time,fast,than,exhaustive,important,practical,application,advantage,'\\REF',example,return,byRecommend-Me,We,name,visual,suggestion,oursystem,Given,retrieve,impose,which,how,frequent,appear,condition,Such,rapidly,refine,explore,An,solution,To,knowledge,attempt,target,scheme,at,develop}
@attribute st_samestem_binarized {0,1}
@attribute s_pos {VBN,IN,NN,RB,VB,VBP,NNS,JJ,WDT,VBG,PRP,VBZ,TO,DET,PPR,VBD,CD,NNP,PRPS,CC,POS,JJR,PP,MD,LRB,RRB,PPS,WRB,RBR}
@attribute t_pos {JJ,IN,DET,NN,VBN,NNS,TO,VBZ,VBP,RB,CC,VB,NNP,VBD,VBG,PPR,CD,JJR,POS,PRPS,PP,MD,PRP,SYM,sym>,RRB,LRB,PPS,WRB,RBR,WDT}
@attribute st_precede_binarized {0,1}
@attribute st_follow_binarized {0,1}
@attribute class {preserved,bigrammar-vtense,bigrammar-wform,bigrammar-inter,paraphrase,unaligned,mogrammar-prep,mogrammar-det,bigrammar-prep,bigrammar-det,bigrammar-others,typo-spelling,duplicate,wa}

@data
faciliate,facilitate,0,faciliate,facilitate,0,NN,VB,1,1,typo-spelling
database,databases,0,database,database,1,NN,NNS,1,1,bigrammar-others
an,?,0,an,?,0,DET,?,0,0,mogrammar-det
introduces,shows,0,introduce,show,0,VBZ,NNS,1,1,paraphrase
matched,matching,0,match,match,1,VBN,JJ,1,1,bigrammar-wform
introduce,describe,0,introduce,describe,0,VB,VB,1,1,paraphrase
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,1,1,typo-spelling
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,1,1,typo-spelling
intial,initial,0,intial,initial,0,NN,JJ,1,1,typo-spelling
opmization,optimization,0,opmization,optimization,0,NN,NN,1,1,typo-spelling
promissing,promising,0,promissing,promise,0,VBG,JJ,0,1,typo-spelling
needs,need,0,need,need,1,NNS,NN,1,1,bigrammar-others
works,studies,0,work,study,0,NNS,NNS,0,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,their,0,?,their,0,?,PRPS,0,0,mogrammar-det
because,that,0,because,that,0,IN,IN,1,1,paraphrase
database,databases,0,database,database,1,NN,NNS,1,1,bigrammar-others
expected,envisioned,0,expect,envision,0,VBN,VBN,1,1,paraphrase
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
higher,larger,0,higher,larger,0,JJR,JJR,1,1,paraphrase
supports,helps,0,support,help,0,NNS,VBZ,1,1,paraphrase
but,besides,0,but,besides,0,CC,IN,1,1,paraphrase
?,an,0,?,an,0,?,DET,0,0,mogrammar-det
?,an,0,?,an,0,?,DET,0,0,mogrammar-det
over,?,0,over,?,0,IN,?,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
under,with,0,under,with,0,IN,IN,1,0,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
over,in,0,over,in,0,IN,IN,1,1,bigrammar-prep
an,the,0,an,the,0,DET,DET,1,1,bigrammar-det
the,this,0,the,this,0,DET,DET,1,1,bigrammar-det
other,a,0,other,a,0,JJ,DET,1,1,bigrammar-det
contains,containing,0,contain,contain,1,VBZ,VBG,1,1,bigrammar-wform
contains,containing,0,contain,contain,1,VBZ,VBG,1,1,bigrammar-wform
sufficient,sufficiently,0,sufficient,sufficiently,0,JJ,RB,1,1,bigrammar-wform
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,0,1,typo-spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
which,that,0,which,that,0,WDT,IN,1,1,bigrammar-others
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
aim,aims,0,aim,aim,1,NN,NNS,1,1,bigrammar-others
firstly,first,0,firstly,first,0,RB,JJ,1,0,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
costs,cost,0,cost,cost,1,NNS,NN,1,0,bigrammar-others
for,of,0,for,of,0,IN,IN,0,1,bigrammar-prep
which,that,0,which,that,0,WDT,IN,0,1,bigrammar-others
by,?,0,by,?,0,IN,?,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,in,0,?,in,0,?,IN,0,0,mogrammar-prep
works,studies,0,work,study,0,NNS,NNS,1,1,paraphrase
which,that,0,which,that,0,WDT,IN,0,0,bigrammar-others
simultanously,simultaneously,0,simultanously,simultaneously,0,RB,RB,0,1,typo-spelling
for,to,0,for,to,0,IN,TO,1,1,bigrammar-prep
our,?,0,our,?,0,PRPS,?,0,0,mogrammar-det
the,their,0,the,their,0,DET,PRPS,1,1,bigrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
supports,helps,0,support,help,0,NNS,VBZ,1,1,paraphrase
their,?,0,their,?,0,PRPS,?,0,0,mogrammar-det
works,work,0,work,work,1,NNS,NN,1,0,bigrammar-others
for,on,0,for,on,0,IN,IN,0,1,bigrammar-prep
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,from,0,?,from,0,?,IN,0,0,unaligned
set,sets,0,set,set,1,NN,NNS,1,1,bigrammar-others
doubled,doubles,0,double,double,1,VBN,VBZ,1,1,bigrammar-wform
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,in,0,?,in,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
construct,constructing,0,construct,construct,1,VB,VBG,1,0,bigrammar-wform
compute,computing,0,compute,compute,1,VB,NN,1,1,bigrammar-wform
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
our,the,0,our,the,0,PRPS,DET,1,1,bigrammar-det
4,four,0,4,four,0,CD,CD,1,1,typo-spelling
oversegmenting,over-segmenting,0,oversegmenting,over-segmenting,0,VBG,JJ,1,1,typo-spelling
region,regions,0,region,region,1,NN,NNS,1,1,bigrammar-others
Finding,Find,0,Finding,Find,0,NNP,VBP,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
sufficient,sufficiently,0,sufficient,sufficiently,0,JJ,RB,1,1,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Grouping,Group,0,Grouping,Group,0,NNP,NNP,1,1,bigrammar-wform
occurences,occurrences,0,occurences,occurrence,0,NNS,NNS,1,1,typo-spelling
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
Formulating,Formulate,0,Formulating,Formulate,0,VBG,VB,1,1,bigrammar-wform
?,A,0,?,A,0,?,DET,0,0,mogrammar-det
introduce,describe,0,introduce,describe,0,VB,VB,1,1,paraphrase
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
processs,process,0,process,process,1,NNS,NN,1,1,typo-spelling
spaces,space,0,space,space,1,NNS,NN,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
So,Thus,0,So,Thus,0,IN,RB,1,1,paraphrase
repsented,represented,0,repsented,represent,0,NN,VBN,1,1,typo-spelling
histgoram,histogram,0,histgoram,histogram,0,NN,NN,1,1,typo-spelling
at,in,0,at,in,0,IN,IN,1,1,bigrammar-prep
constrainted,constrained,0,constrainted,constrain,0,NN,VBN,1,1,typo-spelling
at,in,0,at,in,0,IN,IN,1,1,bigrammar-prep
a,the,0,a,the,0,DET,DET,1,1,bigrammar-det
denotes,denote,0,denote,denote,1,NNS,NN,1,1,bigrammar-others
are,being,0,be,be,1,VBP,VBG,1,1,bigrammar-wform
indicates,indicate,0,indicate,indicate,1,VBZ,VB,1,1,bigrammar-wform
paring,pairing,0,pare,pair,0,VBG,VBG,1,1,typo-spelling
have,get,0,have,get,0,VB,VB,1,1,paraphrase
So,Thus,0,So,Thus,0,IN,RB,1,1,paraphrase
?,up,0,?,up,0,?,IN,0,0,mogrammar-prep
to,?,0,to,?,0,TO,?,0,0,mogrammar-prep
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
a,?,0,a,?,0,DET,?,0,0,mogrammar-det
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
continue,repeat,0,continue,repeat,0,VB,NN,1,1,paraphrase
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
nodes,node,0,nod,node,0,NNS,NN,1,1,bigrammar-others
orginal,original,0,orginal,original,0,NN,JJ,1,1,typo-spelling
satisfy,satisfies,0,satisfy,satisfy,1,VB,NNS,1,1,bigrammar-others
of,from,0,of,from,0,IN,IN,1,1,bigrammar-prep
from,by,0,from,by,0,IN,IN,1,1,bigrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
hierarcy,hierarchy,0,hierarcy,hierarchy,0,NN,NN,1,1,typo-spelling
splitted,split,0,splitted,split,0,NN,NN,1,1,typo-spelling
hierchical,hierarchical,0,hierchical,hierarchical,0,NN,JJ,1,1,typo-spelling
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
hitogram,histogram,0,hitogram,histogram,0,NN,NN,1,1,typo-spelling
nodes,node,0,nod,node,0,NNS,NN,1,1,bigrammar-others
at,in,0,at,in,0,IN,IN,1,1,bigrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
hierarchical,hierarchy,0,hierarchical,hierarchy,0,JJ,NN,1,0,bigrammar-wform
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
exists,?,0,exist,?,0,VBZ,?,0,0,wa
recommendations,recommendations,1,recommendation,recommendation,1,NNS,NNS,1,0,wa
hit,hit,1,hit,hit,1,NN,NN,0,1,wa
recommendations,recommendations,1,recommendation,recommendation,1,NNS,NNS,1,0,wa
.,.,1,.,.,1,PP,PP,0,0,wa
a,a,1,a,a,1,DET,DET,0,1,wa
good,good,1,good,good,1,JJ,JJ,1,1,wa
recommendation,recommendation,1,recommendation,recommendation,1,NN,NN,1,1,wa
system,system,1,system,system,1,NN,NN,1,1,wa
should,should,1,should,should,1,MD,MD,1,1,wa
accurately,accurately,1,accurately,accurately,1,RB,RB,1,1,wa
provide,provide,1,provide,provide,1,VB,VB,1,0,wa
such,such,1,such,such,1,JJ,JJ,0,0,wa
hit,hit,1,hit,hit,1,NN,NN,0,0,wa
recommendation,recommendations,0,recommendation,recommendation,1,NN,NNS,1,0,wa
to,to,1,to,to,1,TO,TO,0,1,wa
users,users,1,user,user,1,NNS,NNS,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
as,?,0,as,?,0,IN,?,0,0,wa
Thus,?,0,Thus,?,0,RB,?,0,0,wa
',',?,0,',',?,0,PPR,?,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,',',0,?,',',0,?,PPR,0,0,wa
?,and,0,?,and,0,?,CC,0,0,wa
?,them,0,?,them,0,?,PRP,0,0,wa
all,the,0,all,the,0,DET,DET,1,1,wa
introduced,recommendations,0,introduce,recommendation,0,VBN,NNS,0,1,wa
some,?,0,some,?,0,DET,?,0,0,wa
?,a,0,?,a,0,?,DET,0,0,wa
?,number,0,?,number,0,?,NN,0,0,wa
those,these,0,those,these,0,DET,DET,1,1,bigrammar-det
evaluate,evaluated,0,evaluate,evaluate,1,VB,VBN,1,0,bigrammar-vtense
recommendation,recommendations,0,recommendation,recommendation,1,NN,NNS,0,1,bigrammar-others
on,?,0,on,?,0,IN,?,0,0,wa
introducing,?,0,introduce,?,0,VBG,?,0,0,wa
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,in,0,?,in,0,?,IN,0,0,wa
?,pesenting,0,?,pesenting,0,?,VBG,0,0,wa
annotation,annotations,0,annotation,annotation,1,NN,NNS,1,0,bigrammar-others
indicates,indicating,0,indicate,indicate,1,VBZ,VBG,0,0,bigrammar-wform
recommendation,recommendations,0,recommendation,recommendation,1,NN,NNS,1,1,wa
recommendation,recommendation,1,recommendation,recommendation,1,NN,NN,1,1,wa
existed,?,0,exist,?,0,VBN,?,0,0,wa
in,?,0,in,?,0,IN,?,0,0,wa
is,?,0,be,?,0,VBZ,?,0,0,wa
determined,?,0,determine,?,0,VBN,?,0,0,wa
to,?,0,to,?,0,TO,?,0,0,wa
precisely,?,0,precisely,?,0,RB,?,0,0,wa
introduce,?,0,introduce,?,0,VB,?,0,0,wa
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,to,0,?,to,0,?,TO,0,0,wa
?,existin,0,?,existin,0,?,NN,0,0,wa
?,will,0,?,will,0,?,MD,0,0,wa
?,provide,0,?,provide,0,?,VB,0,0,wa
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
used,used,1,use,use,1,VBN,VBN,0,0,wa
apply,?,0,apply,?,0,VB,?,0,0,wa
in,?,0,in,?,0,IN,?,0,0,wa
?,from,0,?,from,0,?,IN,0,0,wa
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,or,0,?,or,0,?,CC,0,0,wa
?,not,0,?,not,0,?,RB,0,0,wa
of,half,0,of,half,0,IN,DET,0,1,wa
performance,search,0,performance,search,0,NN,NN,0,1,wa
take,use,0,take,use,0,VB,NN,1,1,paraphrase
procedure,?,0,procedure,?,0,NN,?,0,0,wa
',',?,0,',',?,0,PPR,?,0,0,wa
?,',',0,?,',',0,?,PPR,0,0,wa
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
compute,computed,0,compute,compute,1,VB,NN,1,1,bigrammar-vtense
evaluation,evaluations,0,evaluation,evaluation,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
?,//,0,?,//,0,?,SYM,0,0,wa
?,<,0,?,<,0,?,sym>,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,the,0,?,the,0,?,DET,0,0,wa
?,size,0,?,size,0,?,NN,0,0,wa
?,of,0,?,of,0,?,IN,0,0,wa
?,all,0,?,all,0,?,DET,0,0,wa
?,possible,0,?,possible,0,?,JJ,0,0,wa
?,region,0,?,region,0,?,NN,0,0,wa
?,pairs,0,?,pair,0,?,NNS,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,is,0,?,be,0,?,VBZ,0,0,wa
?,unclear,0,?,unclear,0,?,JJ,0,0,wa
?,to,0,?,to,0,?,TO,0,0,wa
?,me,0,?,me,0,?,PRP,0,0,wa
?,.,0,?,.,0,?,PP,0,0,wa
?,Do,0,?,Do,0,?,NNP,0,0,wa
?,you,0,?,you,0,?,PRP,0,0,wa
?,mean,0,?,mean,0,?,JJ,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,the,0,?,the,0,?,DET,0,0,wa
?,average,0,?,average,0,?,JJ,0,0,wa
?,size,0,?,size,0,?,NN,0,0,wa
?,of,0,?,of,0,?,IN,0,0,wa
?,all,0,?,all,0,?,DET,0,0,wa
?,possible,0,?,possible,0,?,JJ,0,0,wa
?,region,0,?,region,0,?,NN,0,0,wa
?,pairs,0,?,pair,0,?,NNS,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,or,0,?,or,0,?,CC,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,the,0,?,the,0,?,DET,0,0,wa
?,sizes,0,?,size,0,?,NNS,0,0,wa
?,of,0,?,of,0,?,IN,0,0,wa
?,all,0,?,all,0,?,DET,0,0,wa
?,possible,0,?,possible,0,?,JJ,0,0,wa
?,region,0,?,region,0,?,NN,0,0,wa
?,pairs,0,?,pair,0,?,NNS,0,0,wa
?,'\"',0,?,'\"',0,?,PPR,0,0,wa
?,?,0,?,?,0,?,PP,0,0,wa
?,>,0,?,>,0,?,SYM,0,0,wa
is,?,0,be,?,0,VBZ,?,0,0,wa
reported,?,0,report,?,0,VBN,?,0,0,wa
as,?,0,as,?,0,IN,?,0,0,wa
?,was,0,?,be,0,?,VBD,0,0,wa
?,taken,0,?,take,0,?,VBN,0,0,wa
?,to,0,?,to,0,?,TO,0,0,wa
?,be,0,?,be,0,?,VB,0,0,wa
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
',',?,0,',',?,0,PPR,?,0,0,wa
employ,employed,0,employ,employ,1,VB,VBN,1,0,bigrammar-vtense
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
Different-of-Gaussian(,Different-of-Gaussian,0,Different-of-Gaussian(,Different-of-Gaussian,0,LRB,JJ,0,0,wa
DoG,DoG,1,DoG,DoG,1,NNP,NNP,0,1,wa
),),1,),),1,RRB,RRB,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,using,0,?,use,0,?,VBG,0,0,wa
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,(,0,?,(,0,?,LRB,0,0,wa
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
of,of,1,of,of,1,IN,IN,1,0,wa
interest,interest,1,interest,interest,1,NN,NN,1,0,wa
points,points,1,point,point,1,NNS,NNS,0,0,wa
by,by,1,by,by,1,IN,IN,1,0,wa
image,image,1,image,image,1,NN,NN,1,0,wa
