@relation csv-weka.filters.unsupervised.attribute.NumericToBinary-Rfirst-last

@attribute s_str {splitted,whole,given,of,affxes,inconsistency,presents,fruitful,ways,hypen,segmenation,proved,in,best,have,are,clasifier,shown,diffculties,spe-cial,effcient,on,cope,largescale,for,which,grouping,match,select,important,it,Since,is,to,since,video,ones,While,sifted,towards,under,works,way,employ,the,occurrence,remaining,details,employed,histograms,represents,cluster,etl,modelled,than,use,create,uses,a,was,individual,one,evaluating,offline,videos,results,propose,with,pair-wise,Secondly,make,appear,together,character,occurences,loss,overlighting,contain,indetify,measures,faces,an,inside,case,prevent,that,through,process,expensive,limits,motivate,its,require,sub-sampled,these,our,shows,by,problem,at,re-group,However,fully,reported,property,face,this,prepare,extract,millions,ten,less,number,transform,compare,non-parametric,better,separatable,selecting,gap,Firstly,those,theirs,afterwards,costs,separated,suggest,perform,contributions,3-fold,presented,bypass,faciliate,database,introduces,matched,introduce,intial,opmization,promissing,needs,because,expected,higher,supports,over,contains,sufficient,aim,firstly,simultanously,their,set,doubled,construct,compute,4,oversegmenting,region,Finding,Grouping,Formulating,processs,spaces,So,repsented,histgoram,constrainted,denotes,continue,nodes,orginal,satisfy,hierarcy,peformed,hierchical,then,hitogram,At,show,illustration,hierarchical,',',exists,as,Thus,some,evaluate,recommendation,introducing,annotation,indicates,existed,determined,precisely,apply,take,procedure,evaluation,portion,channel,we,used,two,color,channels,RGB,and,Hue,regions,generated,can,cover,99,'.72\\','\%',area,annotated,item,dataset,.,created,In,addition,rectangular,do,not,any,visual,word,or,smaller,40,x,pixels,discarded,they,form,meaningful,build,highly,overlap,applied,averaged,numbers,well,The,Recommend-Me,hit,recommendations,users,high,precision,(,approximately,80,'.27\\',),successfully,takes,We,observed,first,type,consists,background,e.g,trees,buildings,roads,easily,found,many,images,much,influence,obtain,hight,improves,It,brings,also,Figure,5(,demonstrates,circumstance,When,'\\MATH',increases,from,2000,10000,74,'.67\\',81,'.97\\',;,meanwhile,average,rank,drops,2,.27,1,.78,worth,noting,keeping,inreasing,may,always,give,relies,only,but,robustness,comparision,techniques,cannot,provide,around,'20\\',initial,query,due,fact,technique,deal,significant,variations,items,b,another,when,increase,decline,efficiency,improvement,This,branch-and-bound,algorithm,has,visit,more,parts,total,search,space,order,find,extra,local,all,evaluations,still,performs,3,times,faster,exhaustive,practical,applications,Its,superiority,'\\REF',examples,returned,named,suggestion,paper,introduced,new,system,Given,image,retrieved,imposes,how,frequent,Such,support,rapidly,refine,explore,An,efficient,solution,To,knowledge,attempt,targeted,scheme,toward}
@attribute t_str {split,overall,provided,of,for,by,affixes,inconsistencies,present,successful,methods,the,hyphen,segmentation,proven,The,best-performing,achieved,performed,classifier,difficulties,special,efficient,in,deal,to,large-scale,that,group,matching,selects,a,relevant,this,from,Because,are,because,videos,appearances,Whereas,shifted,toward,with,approaches,ways,use,and,occurrences,remainder,detail,used,histogram,represented,clustered,et,modeled,was,then,created,is,individuals,each,evaluate,off-line,video,result,proposed,pairwise,Second,causes,occur,simultaneously,characters,lost,over-lighting,on,containing,identify,measure,face,within,cases,into,prevents,so,over,processes,high,limit,motivates,required,subsampled,show,problems,regrouping,Nevertheless,full,featured,characteristic,faces,prepared,extracts,million,10,smaller,numbers,transforms,compared,nonparametric,onto,more,separable,choosing,difference,First,uses,upward,cost,divided,suggests,contribution,threefold,these,overcome,facilitate,databases,shows,describe,initial,optimization,promising,need,studies,their,envisioned,larger,helps,an,sufficiently,aims,first,work,sets,doubles,constructing,computing,four,over-segmenting,regions,Find,Group,Formulate,A,process,space,Thus,constrained,denote,being,repeat,node,original,satisfies,guess,.,>,hierarchy,we,perform,hierarchical,illustratie,making,'\"',',',them,number,evaluated,recommendations,pesenting,annotations,indicating,existin,will,provide,or,not,computed,evaluations,//,<,size,all,possible,region,pairs,unclear,me,Do,you,mean,average,sizes,taken,be,were,employed,using,(,channels,two,color,RGB,Hue,since,generated,those,can,cover,99,'.72\\','\%',area,annotated,item,our,dataset,In,addition,rectangular,which,did,contain,any,visual,word,than,40,x,pixels,discarded,they,form,meaningful,recommendation,built,nearly,overlapped,applied,averages,results,Recommend-Me,hit,users,precision,approximately,80,'.27\\',),make,take,type,consisted,background,e.g,trees,buildings,roads,easily,found,many,images,may,very,influenced,obtain,improving,Thisgives,Figure,5(,demonstrates,circumstance,When,'\\MATH',increases,2000,10000,74,'.67\\',81,'.97\\',;,meanwhile,rank,drops,2,.27,1,.78,It,worth,noting,keeping,increasing,always,give,better,relies,only,but,also,robustness,comparison,techniques,cannot,around,'20\\',query,due,fact,technique,significant,variations,items,b,another,when,increase,decline,efficiency,improvement,This,branch-and-bound,algorithm,has,visit,parts,total,search,order,find,extra,local,However,still,three,times,faster,exhaustive,important,practical,applications,advantage,'\\REF',presents,examples,returned,byRecommend-Me,We,named,suggestions,described,oursystem,Given,image,retrieved,database,gives,impose,how,frequent,appear,conditions,Such,help,select,rapidly,refine,explore,An,solution,presented,To,best,knowledge,attempt,targeted,suggestion,scheme,at,developing}
@attribute st_samestr_binarized {0,1}
@attribute s_stem {splitted,whole,give,of,affxes,inconsistency,present,fruitful,ways,hypen,segmenation,prove,in,good,have,be,clasifier,show,diffculties,spe-cial,effcient,on,cope,largescale,for,which,group,match,select,important,it,Since,to,since,video,one,While,sift,towards,under,work,way,employ,the,occurrence,remain,detail,histogram,represent,cluster,etl,model,than,use,create,a,individual,evaluate,offline,result,propose,with,pair-wise,Secondly,make,appear,together,character,occurences,loss,overlighting,contain,indetify,measure,face,an,inside,case,prevent,that,through,process,expensive,limit,motivate,require,sub-sampled,these,our,by,problem,at,re-group,However,fully,report,property,this,prepare,extract,million,ten,le,number,transform,compare,non-parametric,separatable,gap,Firstly,those,theirs,afterwards,cost,separate,suggest,perform,contribution,3-fold,bypass,faciliate,database,introduce,intial,opmization,promissing,need,because,expect,higher,support,over,sufficient,aim,firstly,simultanously,their,set,double,construct,compute,4,oversegmenting,region,Finding,Grouping,Formulating,space,So,repsented,histgoram,constrainted,denote,continue,nod,orginal,satisfy,hierarcy,peformed,hierchical,then,hitogram,At,illustration,hierarchical,',',exist,as,Thus,some,recommendation,annotation,indicate,determine,precisely,apply,take,procedure,evaluation,portion,channel,we,two,color,RGB,and,Hue,generate,can,cover,99,'.72\\','\%',area,annotate,item,dataset,.,In,addition,rectangular,do,not,any,visual,word,or,smaller,40,x,pixel,discard,they,form,meaningful,build,highly,overlap,average,well,The,Recommend-Me,hit,user,high,precision,(,approximately,80,'.27\\',),successfully,We,observe,first,type,consist,background,e.g,tree,roads,easily,find,many,image,much,influence,obtain,hight,improve,It,bring,also,Figure,5(,demonstrate,circumstance,When,'\\MATH',increase,from,2000,10000,74,'.67\\',81,'.97\\',;,meanwhile,rank,drop,2,.27,1,.78,worth,note,keep,inreasing,may,always,rely,only,but,robustness,comparision,technique,cannot,provide,around,'20\\',initial,query,due,fact,deal,significant,variation,b,another,when,decline,efficiency,improvement,This,branch-and-bound,algorithm,visit,more,part,total,search,order,extra,local,all,still,3,time,fast,exhaustive,practical,application,Its,superiority,'\\REF',example,return,name,suggestion,paper,new,system,Given,retrieve,impose,how,frequent,Such,rapidly,refine,explore,An,efficient,solution,To,knowledge,attempt,target,scheme,toward}
@attribute t_stem {split,overall,provide,of,for,by,affix,inconsistency,present,successful,method,the,hyphen,segmentation,prove,The,best-performing,achieve,perform,classifier,difficulty,special,efficient,in,deal,to,large-scale,that,group,match,select,a,relevant,this,from,Because,be,because,video,appearance,Whereas,shift,toward,with,approach,ways,use,and,occurrence,remainder,detail,histogram,represent,cluster,et,model,then,create,individual,each,evaluate,off-line,result,propose,pairwise,Second,cause,occur,simultaneously,character,lose,over-lighting,on,contain,identify,measure,face,within,case,into,prevent,so,over,process,high,limit,motivate,require,subsampled,show,problem,regroup,Nevertheless,full,feature,characteristic,prepare,extract,million,10,smaller,number,transform,compare,nonparametric,onto,more,separable,choose,difference,First,upward,cost,divide,suggest,contribution,threefold,these,overcome,facilitate,database,describe,initial,optimization,promise,need,study,their,envision,larger,help,an,sufficiently,aim,first,work,set,double,construct,compute,four,over-segmenting,region,Find,Group,Formulate,A,space,Thus,constrain,denote,repeat,node,original,satisfy,guess,.,>,hierarchy,we,hierarchical,illustratie,make,'\"',',',them,recommendation,pesenting,annotation,indicate,existin,will,or,not,evaluation,//,<,size,all,possible,pair,unclear,me,Do,you,mean,average,take,employ,(,channel,two,color,RGB,Hue,since,generate,those,can,cover,99,'.72\\','\%',area,annotate,item,our,dataset,In,addition,rectangular,which,do,any,visual,word,than,40,x,pixel,discard,they,form,meaningful,build,nearly,overlap,apply,Recommend-Me,hit,user,precision,approximately,80,'.27\\',),type,consist,background,e.g,tree,roads,easily,find,many,image,may,very,influence,obtain,improve,Thisgives,Figure,5(,demonstrate,circumstance,When,'\\MATH',increase,2000,10000,74,'.67\\',81,'.97\\',;,meanwhile,rank,drop,2,.27,1,.78,It,worth,note,keep,always,give,good,rely,only,but,also,robustness,comparison,technique,cannot,around,'20\\',query,due,fact,significant,variation,b,another,when,decline,efficiency,improvement,This,branch-and-bound,algorithm,have,visit,part,total,search,order,extra,local,However,still,three,time,fast,exhaustive,important,practical,application,advantage,'\\REF',example,return,byRecommend-Me,We,name,suggestion,oursystem,Given,retrieve,impose,how,frequent,appear,condition,Such,rapidly,refine,explore,An,solution,To,knowledge,attempt,target,scheme,at,develop}
@attribute st_samestem_binarized {0,1}
@attribute s_pos {NN,JJ,VBN,IN,NNS,RB,VB,VBP,WDT,VBG,PRP,VBZ,TO,DET,VBD,CD,PRPS,CC,NNP,JJR,PPR,MD,POS,PP,SYM,LRB,RRB,WRB,PPS,RBR}
@attribute t_pos {NN,JJ,VBN,IN,NNS,DET,TO,VBZ,VBP,CC,NNP,VBD,RB,VB,VBG,CD,JJR,PRPS,PP,SYM,PRP,PPR,MD,sym>,LRB,POS,WDT,RRB,WRB,PPS,RBR}
@attribute st_precede_binarized {0,1}
@attribute st_follow_binarized {0,1}
@attribute class {preserved,bigrammar-others,mogrammar-det,bigrammar-vtense,bigrammar-prep,paraphrase,bigrammar-inter,bigrammar-det,unaligned,mogrammar-prep,spelling,typo,bigrammar-wform,duplicate,wa}

@data
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
processs,process,0,process,process,1,NNS,NN,1,1,typo
spaces,space,0,space,space,1,NNS,NN,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
So,Thus,0,So,Thus,0,IN,RB,1,1,paraphrase
repsented,represented,0,repsented,represent,0,NN,VBN,1,1,typo
histgoram,histogram,0,histgoram,histogram,0,NN,NN,1,1,typo
at,in,0,at,in,0,IN,IN,1,1,bigrammar-prep
constrainted,constrained,0,constrainted,constrain,0,NN,VBN,1,1,spelling
at,in,0,at,in,0,IN,IN,1,1,bigrammar-prep
a,the,0,a,the,0,DET,DET,1,1,bigrammar-det
denotes,denote,0,denote,denote,1,NNS,NN,1,1,bigrammar-others
are,being,0,be,be,1,VBP,VBG,1,1,bigrammar-wform
So,Thus,0,So,Thus,0,IN,RB,1,1,paraphrase
to,?,0,to,?,0,TO,?,0,0,mogrammar-prep
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
a,?,0,a,?,0,DET,?,0,0,mogrammar-det
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
continue,repeat,0,continue,repeat,0,VB,NN,1,1,paraphrase
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
nodes,node,0,nod,node,0,NNS,NN,1,1,bigrammar-others
orginal,original,0,orginal,original,0,NN,JJ,1,1,typo
satisfy,satisfies,0,satisfy,satisfy,1,VB,NNS,1,1,bigrammar-others
of,from,0,of,from,0,IN,IN,1,1,bigrammar-prep
?,is,0,?,be,0,?,VBZ,0,0,unaligned
?,a,0,?,a,0,?,DET,0,0,unaligned
?,guess,0,?,guess,0,?,NN,0,0,unaligned
?,.,0,?,.,0,?,PP,0,0,unaligned
?,>,0,?,>,0,?,SYM,0,0,unaligned
hierarcy,hierarchy,0,hierarcy,hierarchy,0,NN,NN,1,1,spelling
are,?,0,be,?,0,VBP,?,0,0,unaligned
peformed,?,0,peformed,?,0,NN,?,0,0,unaligned
?,we,0,?,we,0,?,PRP,0,0,unaligned
?,perform,0,?,perform,0,?,VB,0,0,unaligned
hierchical,hierarchical,0,hierchical,hierarchical,0,NN,JJ,1,1,spelling
then,?,0,then,?,0,RB,?,0,0,unaligned
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
hitogram,histogram,0,hitogram,histogram,0,NN,NN,1,1,typo
nodes,node,0,nod,node,0,NNS,NN,1,1,bigrammar-others
at,in,0,at,in,0,IN,IN,1,1,bigrammar-prep
the,?,0,the,?,0,DET,?,0,0,mogrammar-det
?,is,0,?,be,0,?,VBZ,0,0,unaligned
At,?,0,At,?,0,IN,?,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
show,?,0,show,?,0,NN,?,0,0,unaligned
an,?,0,an,?,0,DET,?,0,0,unaligned
illustration,?,0,illustration,?,0,NN,?,0,0,unaligned
?,illustratie,0,?,illustratie,0,?,NN,0,0,unaligned
?,this,0,?,this,0,?,DET,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
are,?,0,be,?,0,VBP,?,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,making,0,?,make,0,?,VBG,0,0,unaligned
hierarchical,hierarchy,0,hierarchical,hierarchy,0,JJ,NN,1,0,bigrammar-wform
',',?,0,',',?,0,PPR,?,0,0,unaligned
for,?,0,for,?,0,IN,?,0,0,unaligned
?,of,0,?,of,0,?,IN,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
which,?,0,which,?,0,WDT,?,0,0,unaligned
exists,?,0,exist,?,0,VBZ,?,0,0,unaligned
as,?,0,as,?,0,IN,?,0,0,unaligned
Thus,?,0,Thus,?,0,RB,?,0,0,unaligned
',',?,0,',',?,0,PPR,?,0,0,unaligned
?,'\"',0,?,'\"',0,?,PPR,0,0,unaligned
?,'\"',0,?,'\"',0,?,PPR,0,0,unaligned
?,',',0,?,',',0,?,PPR,0,0,unaligned
?,and,0,?,and,0,?,CC,0,0,unaligned
?,them,0,?,them,0,?,PRP,0,0,unaligned
some,?,0,some,?,0,DET,?,0,0,unaligned
?,a,0,?,a,0,?,DET,0,0,unaligned
?,number,0,?,number,0,?,NN,0,0,unaligned
those,these,0,those,these,0,DET,DET,1,1,bigrammar-det
evaluate,evaluated,0,evaluate,evaluate,1,VB,VBN,1,0,bigrammar-vtense
recommendation,recommendations,0,recommendation,recommendation,1,NN,NNS,0,1,bigrammar-others
on,?,0,on,?,0,IN,?,0,0,unaligned
introducing,?,0,introduce,?,0,VBG,?,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,in,0,?,in,0,?,IN,0,0,unaligned
?,pesenting,0,?,pesenting,0,?,VBG,0,0,unaligned
annotation,annotations,0,annotation,annotation,1,NN,NNS,1,0,bigrammar-others
indicates,indicating,0,indicate,indicate,1,VBZ,VBG,0,0,bigrammar-wform
existed,?,0,exist,?,0,VBN,?,0,0,unaligned
in,?,0,in,?,0,IN,?,0,0,unaligned
is,?,0,be,?,0,VBZ,?,0,0,unaligned
determined,?,0,determine,?,0,VBN,?,0,0,unaligned
to,?,0,to,?,0,TO,?,0,0,unaligned
precisely,?,0,precisely,?,0,RB,?,0,0,unaligned
introduce,?,0,introduce,?,0,VB,?,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,to,0,?,to,0,?,TO,0,0,unaligned
?,existin,0,?,existin,0,?,NN,0,0,unaligned
?,will,0,?,will,0,?,MD,0,0,unaligned
?,provide,0,?,provide,0,?,VB,0,0,unaligned
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
apply,?,0,apply,?,0,VB,?,0,0,unaligned
in,?,0,in,?,0,IN,?,0,0,unaligned
?,from,0,?,from,0,?,IN,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,or,0,?,or,0,?,CC,0,0,unaligned
?,not,0,?,not,0,?,RB,0,0,unaligned
take,use,0,take,use,0,VB,NN,1,1,paraphrase
procedure,?,0,procedure,?,0,NN,?,0,0,unaligned
',',?,0,',',?,0,PPR,?,0,0,unaligned
?,',',0,?,',',0,?,PPR,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
on,in,0,on,in,0,IN,IN,1,1,bigrammar-prep
compute,computed,0,compute,compute,1,VB,NN,1,1,bigrammar-vtense
evaluation,evaluations,0,evaluation,evaluation,1,NN,NNS,1,1,bigrammar-others
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,//,0,?,//,0,?,SYM,0,0,unaligned
?,<,0,?,<,0,?,sym>,0,0,unaligned
?,'\"',0,?,'\"',0,?,PPR,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,unaligned
?,size,0,?,size,0,?,NN,0,0,unaligned
?,of,0,?,of,0,?,IN,0,0,unaligned
?,all,0,?,all,0,?,DET,0,0,unaligned
?,possible,0,?,possible,0,?,JJ,0,0,unaligned
?,region,0,?,region,0,?,NN,0,0,unaligned
?,pairs,0,?,pair,0,?,NNS,0,0,unaligned
?,'\"',0,?,'\"',0,?,PPR,0,0,unaligned
?,is,0,?,be,0,?,VBZ,0,0,unaligned
?,unclear,0,?,unclear,0,?,JJ,0,0,unaligned
?,to,0,?,to,0,?,TO,0,0,unaligned
?,me,0,?,me,0,?,PRP,0,0,unaligned
?,.,0,?,.,0,?,PP,0,0,unaligned
?,Do,0,?,Do,0,?,NNP,0,0,unaligned
?,you,0,?,you,0,?,PRP,0,0,unaligned
?,mean,0,?,mean,0,?,JJ,0,0,unaligned
?,'\"',0,?,'\"',0,?,PPR,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,unaligned
?,average,0,?,average,0,?,JJ,0,0,unaligned
?,size,0,?,size,0,?,NN,0,0,unaligned
?,of,0,?,of,0,?,IN,0,0,unaligned
?,all,0,?,all,0,?,DET,0,0,unaligned
?,possible,0,?,possible,0,?,JJ,0,0,unaligned
?,region,0,?,region,0,?,NN,0,0,unaligned
?,pairs,0,?,pair,0,?,NNS,0,0,unaligned
?,'\"',0,?,'\"',0,?,PPR,0,0,unaligned
?,or,0,?,or,0,?,CC,0,0,unaligned
?,'\"',0,?,'\"',0,?,PPR,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,unaligned
?,sizes,0,?,size,0,?,NNS,0,0,unaligned
?,of,0,?,of,0,?,IN,0,0,unaligned
?,all,0,?,all,0,?,DET,0,0,unaligned
?,possible,0,?,possible,0,?,JJ,0,0,unaligned
?,region,0,?,region,0,?,NN,0,0,unaligned
?,pairs,0,?,pair,0,?,NNS,0,0,unaligned
?,'\"',0,?,'\"',0,?,PPR,0,0,unaligned
?,?,0,?,?,0,?,PP,0,0,unaligned
?,>,0,?,>,0,?,SYM,0,0,unaligned
is,?,0,be,?,0,VBZ,?,0,0,unaligned
reported,?,0,report,?,0,VBN,?,0,0,unaligned
as,?,0,as,?,0,IN,?,0,0,unaligned
?,was,0,?,be,0,?,VBD,0,0,unaligned
?,taken,0,?,take,0,?,VBN,0,0,unaligned
?,to,0,?,to,0,?,TO,0,0,unaligned
?,be,0,?,be,0,?,VB,0,0,unaligned
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
',',?,0,',',?,0,PPR,?,0,0,unaligned
employ,employed,0,employ,employ,1,VB,VBN,1,0,bigrammar-vtense
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,using,0,?,use,0,?,VBG,0,0,unaligned
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
?,(,0,?,(,0,?,LRB,0,0,unaligned
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,unaligned
a,?,0,a,?,0,DET,?,0,0,unaligned
portion,?,0,portion,?,0,NN,?,0,0,unaligned
of,?,0,of,?,0,IN,?,0,0,unaligned
for,?,0,for,?,0,IN,?,0,0,unaligned
?,.,0,?,.,0,?,PP,0,0,unaligned
?,',',0,?,',',0,?,PPR,0,0,unaligned
?,from,0,?,from,0,?,IN,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,unaligned
use,used,0,use,use,1,NN,VBN,1,1,bigrammar-vtense
channel,channels,0,channel,channel,1,NN,NNS,1,1,bigrammar-others
?,first,0,?,first,0,?,JJ,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
',',',',1,',',',',1,PPR,PPR,1,1,wa
we,we,1,we,we,1,PRP,PRP,1,1,wa
used,used,1,use,use,1,VBN,VBN,1,1,wa
two,two,1,two,two,1,CD,CD,1,1,wa
color,color,1,color,color,1,NN,NN,1,1,wa
channels,channels,1,channel,channel,1,NNS,NNS,1,0,wa
RGB,RGB,1,RGB,RGB,1,NNP,NNP,0,1,wa
and,and,1,and,and,1,CC,CC,1,1,wa
Hue,Hue,1,Hue,Hue,1,NNP,NNP,1,1,wa
',',',',1,',',',',1,PPR,PPR,1,1,wa
since,since,1,since,since,1,IN,IN,1,0,wa
regions,regions,1,region,region,1,NNS,NNS,0,1,wa
generated,generated,1,generate,generate,1,VBN,VBN,1,1,wa
on,on,1,on,on,1,IN,IN,1,1,wa
those,those,1,those,those,1,DET,DET,1,1,wa
channels,channels,1,channel,channel,1,NNS,NNS,1,1,wa
can,can,1,can,can,1,MD,MD,1,1,wa
cover,cover,1,cover,cover,1,NN,NN,1,1,wa
99,99,1,99,99,1,CD,CD,1,1,wa
'.72\\','.72\\',1,'.72\\','.72\\',1,NNP,NNP,1,1,wa
'\%','\%',1,'\%','\%',1,POS,POS,1,0,wa
area,area,1,area,area,1,NN,NN,0,1,wa
of,of,1,of,of,1,IN,IN,1,1,wa
the,the,1,the,the,1,DET,DET,1,1,wa
annotated,annotated,1,annotate,annotate,1,NN,NN,1,1,wa
item,item,1,item,item,1,NN,NN,1,1,wa
regions,regions,1,region,region,1,NNS,NNS,1,1,wa
in,in,1,in,in,1,IN,IN,1,1,wa
our,our,1,our,our,1,PRPS,PRPS,1,1,wa
dataset,dataset,1,dataset,dataset,1,NN,NN,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
which,?,0,which,?,0,WDT,?,0,0,unaligned
are,?,0,be,?,0,VBP,?,0,0,unaligned
?,',',0,?,',',0,?,PPR,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,unaligned
?,of,0,?,of,0,?,IN,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,unaligned
is,was,0,be,be,1,VBZ,VBD,1,1,wa
created,created,1,create,create,1,VBN,VBN,0,1,wa
In,In,1,In,In,1,IN,IN,1,1,wa
addition,addition,1,addition,addition,1,NN,NN,1,1,wa
',',',',1,',',',',1,PPR,PPR,1,0,wa
rectangular,rectangular,1,rectangular,rectangular,1,JJ,JJ,0,1,wa
regions,regions,1,region,region,1,NNS,NNS,1,1,wa
which,which,1,which,which,1,WDT,WDT,1,0,wa
do,did,0,do,do,1,VB,VBD,1,1,wa
not,not,1,not,not,1,RB,RB,0,1,wa
contain,contain,1,contain,contain,1,VB,VB,1,1,wa
any,any,1,any,any,1,DET,DET,1,1,wa
visual,visual,1,visual,visual,1,JJ,JJ,1,1,wa
word,word,1,word,word,1,NN,NN,1,1,wa
or,or,1,or,or,1,CC,CC,1,0,wa
are,were,0,be,be,1,VBP,VBD,1,1,wa
smaller,smaller,1,smaller,smaller,1,JJR,JJR,0,1,wa
than,than,1,than,than,1,IN,IN,1,1,wa
40,40,1,40,40,1,CD,CD,1,1,wa
x,x,1,x,x,1,SYM,SYM,1,1,wa
40,40,1,40,40,1,CD,CD,1,1,wa
pixels,pixels,1,pixel,pixel,1,NNS,NNS,1,0,wa
are,were,0,be,be,1,VBP,VBD,1,1,wa
discarded,discarded,1,discard,discard,1,VBN,VBN,0,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
'\%','\%',1,'\%','\%',1,POS,POS,1,1,wa
since,since,1,since,since,1,IN,IN,1,1,wa
they,they,1,they,they,1,PRP,PRP,1,1,wa
can,can,1,can,can,1,MD,MD,1,1,wa
form,form,1,form,form,1,NN,NN,1,1,wa
a,a,1,a,a,1,DET,DET,1,1,wa
meaningful,meaningful,1,meaningful,meaningful,1,JJ,JJ,1,1,wa
recommendation,recommendation,1,recommendation,recommendation,1,NN,NN,1,1,wa
.,.,1,.,.,1,PP,PP,1,1,wa
?,the,0,?,the,0,?,DET,0,0,unaligned
build,built,0,build,build,1,VB,VBN,1,1,bigrammar-det
are,were,0,be,be,1,VBP,VBD,1,1,bigrammar-vtense
highly,nearly,0,highly,nearly,0,RB,RB,1,0,paraphrase
overlap,overlapped,0,overlap,overlap,1,VB,NN,0,1,bigrammar-vtense
?,a,0,?,a,0,?,DET,0,0,mogrammar-det
is,was,0,be,be,1,VBZ,VBD,1,1,wa
applied,applied,1,apply,apply,1,VBN,VBN,1,1,wa
?,The,0,?,The,0,?,DET,0,0,mogrammar-det
is,was,0,be,be,1,VBZ,VBD,1,1,bigrammar-vtense
our,?,0,our,?,0,PRPS,?,0,0,unaligned
?,the,0,?,the,0,?,DET,0,0,mogrammar-det
?,of,0,?,of,0,?,IN,0,0,mogrammar-prep
?,the,0,?,the,0,?,DET,0,0,unaligned
averaged,averages,0,average,average,1,VBN,NNS,1,0,wa
.,.,1,.,.,1,PP,PP,1,1,wa
numbers,?,0,number,?,0,NNS,?,0,0,unaligned
of,?,0,of,?,0,IN,?,0,0,unaligned
as,?,0,as,?,0,IN,?,0,0,unaligned
well,?,0,well,?,0,RB,?,0,0,unaligned
as,?,0,as,?,0,IN,?,0,0,unaligned
as,?,0,as,?,0,IN,?,0,0,unaligned
we,?,0,we,?,0,PRP,?,0,0,unaligned
perform,?,0,perform,?,0,VB,?,0,0,unaligned
?,',',0,?,',',0,?,PPR,0,0,unaligned
?,and,0,?,and,0,?,CC,0,0,unaligned
?,of,0,?,of,0,?,IN,0,0,unaligned
The,The,1,The,The,1,DET,DET,1,1,wa
results,results,1,result,result,1,NNS,NNS,1,1,wa
show,show,1,show,show,1,NN,NN,1,1,wa
that,that,1,that,that,1,IN,IN,1,1,wa
Recommend-Me,Recommend-Me,1,Recommend-Me,Recommend-Me,1,JJ,JJ,1,1,wa
can,can,1,can,can,1,MD,MD,1,0,wa
hit,hit,1,hit,hit,1,NN,NN,0,1,wa
recommendations,recommendations,1,recommendation,recommendation,1,NNS,NNS,1,1,wa
to,to,1,to,to,1,TO,TO,1,1,wa
users,users,1,user,user,1,NNS,NNS,1,1,wa
